# Capture histories of cutthroat trout in Auke Lake, Alaska, from samples taken
#   in 1998, 1999, and 2000.  Data created from summary information in Appendix
#   A.5 of Lum, J.L., J.D. Jones, and S.G. Taylor. 2001.  Dolly varden and 
#   cutthroat trout population in Auke Lake, Southeast Alaska, during 2000.  
#   Alaska Department of Fish and Game Fisheries Data Series 01-33.
#
ID	first	second	third
157	0	0	1
158	0	0	1
159	0	0	1
160	0	0	1
161	0	0	1
162	0	0	1
163	0	0	1
164	0	0	1
165	0	0	1
166	0	0	1
167	0	0	1
168	0	0	1
169	0	0	1
170	0	0	1
171	0	0	1
172	0	0	1
173	0	0	1
174	0	0	1
175	0	0	1
176	0	0	1
177	0	0	1
178	0	0	1
179	0	0	1
180	0	0	1
181	0	0	1
182	0	0	1
183	0	0	1
184	0	0	1
185	0	0	1
186	0	0	1
187	0	0	1
188	0	0	1
189	0	0	1
190	0	0	1
191	0	0	1
192	0	0	1
193	0	0	1
194	0	0	1
195	0	0	1
196	0	0	1
197	0	0	1
198	0	0	1
199	0	1	0
200	0	1	0
201	0	1	0
202	0	1	0
203	0	1	0
204	0	1	0
205	0	1	0
206	0	1	0
207	0	1	0
208	0	1	0
209	0	1	0
210	0	1	0
211	0	1	0
212	0	1	0
213	0	1	0
214	0	1	0
215	0	1	0
216	0	1	0
217	0	1	0
218	0	1	0
219	0	1	0
220	0	1	0
221	0	1	0
222	0	1	0
223	0	1	0
224	0	1	0
225	0	1	0
226	0	1	0
227	0	1	0
228	0	1	0
229	0	1	0
230	0	1	0
231	0	1	0
232	0	1	0
233	0	1	0
234	0	1	0
235	0	1	0
236	0	1	0
237	0	1	0
238	0	1	0
239	0	1	0
240	0	1	0
241	0	1	0
242	0	1	0
243	0	1	0
244	0	1	0
245	0	1	0
246	0	1	0
247	0	1	0
248	0	1	0
249	0	1	0
250	0	1	0
251	0	1	0
252	0	1	0
253	0	1	0
254	0	1	0
255	0	1	0
256	0	1	0
257	0	1	0
258	0	1	0
259	0	1	0
260	0	1	0
261	0	1	0
262	0	1	0
263	0	1	0
264	0	1	0
265	0	1	0
266	0	1	0
267	0	1	0
268	0	1	0
269	0	1	0
270	0	1	0
271	0	1	0
272	0	1	0
273	0	1	0
274	0	1	0
275	0	1	0
276	0	1	0
277	0	1	0
278	0	1	0
279	0	1	0
280	0	1	0
281	0	1	0
282	0	1	0
283	0	1	0
284	0	1	0
285	0	1	0
286	0	1	0
287	0	1	0
288	0	1	0
289	0	1	0
290	0	1	0
291	0	1	0
292	0	1	0
293	0	1	0
294	0	1	0
295	0	1	0
296	0	1	0
297	0	1	0
298	0	1	0
299	0	1	0
300	0	1	0
301	0	1	0
302	0	1	0
303	0	1	0
304	0	1	0
305	0	1	0
306	0	1	0
307	0	1	0
308	0	1	0
309	0	1	0
310	0	1	0
311	0	1	0
312	0	1	0
313	0	1	0
314	0	1	0
315	0	1	0
316	0	1	0
317	0	1	0
318	0	1	0
319	0	1	0
320	0	1	0
321	0	1	0
322	0	1	0
323	0	1	0
324	0	1	0
325	0	1	0
326	0	1	0
327	0	1	0
328	0	1	0
329	0	1	0
330	0	1	0
331	0	1	0
332	0	1	0
333	0	1	0
334	0	1	0
335	0	1	0
336	0	1	0
337	0	1	0
338	0	1	0
339	0	1	0
340	0	1	0
341	0	1	0
342	0	1	0
343	0	1	0
344	0	1	0
345	0	1	0
346	0	1	0
347	0	1	0
348	0	1	0
349	0	1	0
350	0	1	0
351	0	1	0
352	0	1	0
353	0	1	0
354	0	1	0
355	0	1	0
356	0	1	0
357	0	1	0
358	0	1	0
359	0	1	0
360	0	1	0
361	0	1	0
362	0	1	0
363	0	1	0
364	0	1	0
365	0	1	0
366	0	1	0
367	0	1	0
368	0	1	0
369	0	1	0
370	0	1	1
371	0	1	1
372	0	1	1
373	0	1	1
374	0	1	1
375	0	1	1
376	0	1	1
377	0	1	1
378	0	1	1
379	0	1	1
380	0	1	1
381	0	1	1
382	0	1	1
383	0	1	1
384	0	1	1
385	0	1	1
386	0	1	1
387	0	1	1
388	0	1	1
389	0	1	1
390	0	1	1
391	0	1	1
392	0	1	1
393	0	1	1
394	0	1	1
395	0	1	1
396	0	1	1
397	0	1	1
398	0	1	1
399	0	1	1
400	0	1	1
401	0	1	1
402	0	1	1
403	0	1	1
404	0	1	1
405	0	1	1
406	0	1	1
407	0	1	1
408	0	1	1
409	0	1	1
410	0	1	1
411	0	1	1
412	0	1	1
413	0	1	1
414	0	1	1
415	0	1	1
416	0	1	1
417	0	1	1
418	0	1	1
419	0	1	1
420	0	1	1
421	0	1	1
422	0	1	1
423	0	1	1
424	0	1	1
425	0	1	1
426	0	1	1
427	0	1	1
428	0	1	1
429	0	1	1
430	0	1	1
431	0	1	1
432	0	1	1
433	0	1	1
434	0	1	1
435	0	1	1
436	0	1	1
437	0	1	1
438	0	1	1
439	0	1	1
440	0	1	1
441	0	1	1
442	0	1	1
443	1	0	0
444	1	0	0
445	1	0	0
446	1	0	0
447	1	0	0
448	1	0	0
449	1	0	0
450	1	0	0
451	1	0	0
452	1	0	0
453	1	0	0
454	1	0	0
455	1	0	0
456	1	0	0
457	1	0	0
458	1	0	0
459	1	0	0
460	1	0	0
461	1	0	0
462	1	0	0
463	1	0	0
464	1	0	0
465	1	0	0
466	1	0	0
467	1	0	0
468	1	0	0
469	1	0	0
470	1	0	0
471	1	0	0
472	1	0	0
473	1	0	0
474	1	0	0
475	1	0	0
476	1	0	0
477	1	0	0
478	1	0	0
479	1	0	0
480	1	0	0
481	1	0	0
482	1	0	0
483	1	0	0
484	1	0	0
485	1	0	0
486	1	0	0
487	1	0	0
488	1	0	0
489	1	0	0
490	1	0	0
491	1	0	0
492	1	0	0
493	1	0	0
494	1	0	0
495	1	0	0
496	1	0	0
497	1	0	1
498	1	0	1
499	1	0	1
500	1	0	1
501	1	1	0
502	1	1	0
503	1	1	0
504	1	1	0
505	1	1	0
506	1	1	0
507	1	1	0
508	1	1	0
509	1	1	0
510	1	1	0
511	1	1	0
512	1	1	0
513	1	1	0
514	1	1	0
515	1	1	0
516	1	1	1
517	1	1	1
